X,Y,OBJECTID,ID_CRUCE,ID_CONTROLADOR,DIRECCION,UBICACION,COD_BARRIO,X_MAGNAMED,Y_MAGNAMED,LINK_FOTO,COD_SMF_CL_CONT
-75.5577538091403,6.24864709285619,46,81,247,CR 39 CL 55,,1016,836168.2046,1182967.0121,,E1
-75.5569082230091,6.24998573495118,47,82,248,CR 39 CL 58,,1016,836261.7992,1183115.0856,,E1
-75.5680593591253,6.20969293024853,48,84,19,CR 40 CL 10,,1418,835027.4706,1178658.1436,,E1
-75.5589620807414,6.25094856766345,50,86,235,CR 41 CL 57,,1017,836034.4597,1183221.5851,,E1
-75.5627373596428,6.24484972295127,52,89,243,CR 42 CL 48,,1015,835616.5835,1182546.9661,,E1
-75.5717421824913,6.20343626634121,54,91,7,CR 43A CL 1 SUR,,1421,834619.7846,1177966.0747,,E2
-75.5704503739259,6.21053038082609,55,92,4,CR 43A CL 10,,1418,834762.7937,1178750.7793,,E2
-75.5765060827531,6.19266173045616,56,93,10,CR 43A CL 12 SU,,1423,834092.4034,1176774.2726,,E2
-75.5699571168397,6.21465295273383,57,94,3,CR 43A CL 14,,1405,834817.4,1179206.7917,,E2
-75.5771692951502,6.1898059960432,58,95,11,CR 43A CL 16A SUR,,1413,834018.9782,1176458.3909,,E1
-75.5778947924882,6.18744125448388,59,96,12,CR 43A CL 17 SUR,,1423,833938.6585,1176196.82,,E1
-75.5693993636937,6.22000149036935,60,97,2,CR 43A CL 19,,1404,834879.146,1179798.4127,,E2
-75.5692103798277,6.22340997919599,61,99,22,CR 43A CL 23,,1404,834900.0686,1180175.4381,,E1
-75.5691231059205,6.2249903103085,62,100,22,CR 43A CL 25,,1404,834909.7307,1180350.2443,,E1
-75.5725661879909,6.20094644505479,63,101,8,CR 43A CL 3 SUR,,1421,834528.5647,1177690.6676,,E2
-75.569976027379,6.23119599224455,64,102,303,CR 43A CL 31,,1020,834815.3243,1181036.6786,,E1
-75.5704722511472,6.2366531528104,65,146,269,CR 45 CL 36,,1020,834760.4025,1181640.3159,,E1
-75.5700034922344,6.23683651368722,66,104,269,CR 43A CL 36-37,GLORIETA SAN DIEGO,1020,834812.2902,1181660.5976,,E1
-75.5730725570405,6.20018304921083,67,105,8,CR 43A CL 4 SUR,,1421,834472.509,1177606.2264,,E2
-75.5715723871604,6.20606374494294,68,106,6,CR 43A CL 5A,NORTE,1417,834638.5843,1178256.7096,,E2
-75.5733021452701,6.19981587680845,69,107,8,CR 43A CL 5 SUR,,1421,834447.0932,1177565.6125,,E2
-75.5708031617095,6.20975699722874,70,108,5,CR 43A CL 9,,1418,834723.7403,1178665.2329,,E2
-75.5749095491303,6.19622635678072,71,109,1,CR 43A CL 9 SUR,,1422,834269.1478,1177168.5655,,E2
-75.5711086989594,6.2108463542127,72,110,18,CR 43B CL 10,,1420,834689.9197,1178785.7311,,E2
-75.5721457941348,6.21226297736603,73,118,16,CR 43D CL 11,,1419,834575.1189,1178942.4305,,E1
-75.5739455052659,6.21286371958155,74,120,17,CR 43F CL 11,,1419,834375.8986,1179008.8839,,E1
-75.5747965245952,6.21248648881853,75,119,17,CR 43F CL 10,,1419,834281.6932,1178967.1587,,E1
-75.5707687779285,6.2284731089124,76,121,276,CR 43G CL 29,,1401,834727.5695,1180735.4913,,E1
-75.5651968017713,6.24265718607316,77,122,375,CR 43 CL 44,,1013,835344.3489,1182304.441,,E2
-75.564717216019,6.24364781474611,78,123,371,CR 43 CL 46,,1013,835397.4342,1182414.0181,,E2
-75.5643008831079,6.24440550446997,79,124,371,CR 43 CL 47,,1013,835443.5179,1182497.829,,E2
-75.5637609721267,6.24540033692656,80,125,370,CR 43 CL 48,,1019,835503.2802,1182607.8712,,E2
-75.5633554422138,6.24621685136906,81,126,443,CR 43 CL 49,,1015,835548.1678,1182698.189,,U3
-75.562848127745,6.24726063804054,82,127,368,CR 43 CL 50,,1019,835604.3216,1182813.6463,,E2
-75.5624015402404,6.24827238146794,83,128,365,CR 43 CL 52,,1019,835653.7534,1182925.5592,,E2
-75.5620656821987,6.24915357619765,84,129,366,CR 43 CL 53,,1016,835690.9286,1183023.0316,,E2
-75.5614544232735,6.24998747196128,85,130,366,CR 43 CL 54,,1016,835758.5874,1183115.2723,,E2
-75.5610746980972,6.25071865361947,86,131,237,CR 43 CL 55,,1016,835800.618,1183196.1513,,E1
-75.560737071514,6.25141397721246,87,132,237,CR 43 CL 56,,1016,835837.9887,1183273.0639,,E1
-75.5603802177366,6.25202561188029,88,133,363,CR 43 CL 57,,1018,835877.4876,1183340.7194,,E2
-75.5599074882646,6.25267834501601,89,134,234,CR 43 CL 58,,1018,835929.8124,1183412.9211,,E1
-75.5714027139848,6.22902425559579,90,135,276,CR 44 CL 29,,1401,834657.398,1180796.4565,,E1
-75.5667164887177,6.24320719440765,91,136,375,CR 44 CL 44,,1013,835176.135,1182365.2798,,E2
